Geometry,Freq (Hz),Range,Time Slot (s),Gain (dB),Channel Capacity (bits),BER,
D,0.8,6,0.1,-24.7104,0.292724,0.207859,
D,0.8,6,0.2,-24.5633,1.38147,0.476123,
D,0.8,6,0.3,-24.6185,0.779099,0.333968,
D,0.8,6,0.4,-24.6128,0.59593,0.201677,
D,0.8,6,0.5,-24.8142,0.345191,0.132812,
D,0.8,6,0.6,-24.8364,0.251058,0.0875776,
D,0.8,6,0.7,-24.6872,0.672632,0.0927798,
D,0.8,6,0.8,-25.0817,0.373729,0.0618852,
D,0.8,6,0.9,-24.9144,0.421903,0.043318,
D,0.8,6,1,-24.5455,0.274585,0.0377551,
D,0.9,1,0.1,-13.7868,0.481647,0.21391,
D,0.9,1,0.2,-13.8426,1.69391,0.440175,
D,0.9,1,0.3,-13.973,0.798592,0.300638,
D,0.9,1,0.4,-13.7926,0.452871,0.173013,
D,0.9,1,0.5,-13.7003,0.56131,0.133594,
D,0.9,1,0.6,-13.9387,0.356062,0.0962733,
D,0.9,1,0.7,-13.7943,0.137297,0.0638989,
D,0.9,1,0.8,-13.8639,0.194493,0.0621399,
D,0.9,1,0.9,-13.6379,0.403983,0.062844,
D,0.9,1,1,-13.7154,0.119088,0.0479592,
D,0.9,2,0.1,-22.3472,0.357178,0.218091,
D,0.9,2,0.2,-22.017,1.34668,0.466557,
D,0.9,2,0.3,-22.4172,0.972811,0.325278,
D,0.9,2,0.4,-22.5628,0.5562,0.202521,
D,0.9,2,0.5,-22.4988,0.313654,0.132812,
D,0.9,2,0.6,-22.4426,0.25868,0.102477,
D,0.9,2,0.7,-22.4903,0.150034,0.0927798,
D,0.9,2,0.8,-22.1364,0.205382,0.0659836,
D,0.9,2,0.9,-22.1619,0.149001,0.0488479,
D,0.9,2,1,-22.2771,0.152051,0.0540816,
D,0.9,3,0.1,-24.6176,0.296988,0.206776,
D,0.9,3,0.2,-25.0146,1.4423,0.459956,
D,0.9,3,0.3,-24.8998,0.859407,0.354936,
D,0.9,3,0.4,-24.5313,0.515323,0.193291,
D,0.9,3,0.5,-24.4536,0.338315,0.120052,
D,0.9,3,0.6,-24.4278,0.21045,0.0981424,
D,0.9,3,0.7,-25.0103,0.441284,0.0711191,
D,0.9,3,0.8,-24.4617,0.205692,0.057377,
D,0.9,3,0.9,-24.8624,0.336637,0.0574074,
D,0.9,3,1,-24.6237,0.565683,0.0586735,
D,0.9,4,0.1,-25.4172,0.325562,0.207674,
D,0.9,4,0.2,-24.8106,1.35019,0.475843,
D,0.9,4,0.3,-24.5908,0.93963,0.350718,
D,0.9,4,0.4,-25.1663,0.595563,0.197275,
D,0.9,4,0.5,-24.7283,0.371544,0.144271,
D,0.9,4,0.6,-24.6842,0.309492,0.0878882,
D,0.9,4,0.7,-25.0172,0.181543,0.0593525,
D,0.9,4,0.8,-24.9057,0.409765,0.0665306,
D,0.9,4,0.9,-24.9073,0.121554,0.0387097,
D,0.9,4,1,-25.0236,0.180547,0.0311224,
D,0.9,5,0.1,-25.1688,0.309754,0.20826,
D,0.9,5,0.2,-25.0416,1.11626,0.455447,
D,0.9,5,0.3,-24.9412,0.906259,0.336624,
D,0.9,5,0.4,-24.7331,0.5774,0.205672,
D,0.9,5,0.5,-24.9531,0.41975,0.133938,
D,0.9,5,0.6,-25.0335,0.387863,0.089441,
D,0.9,5,0.7,-24.8257,0.158665,0.0730216,
D,0.9,5,0.8,-24.8612,0.294839,0.0594262,
D,0.9,5,0.9,-24.9209,0.191553,0.0423963,
D,0.9,5,1,-25.3432,0.371738,0.0401015,
D,0.9,6,0.1,-25.2482,0.285485,0.197762,
D,0.9,6,0.2,-24.7864,1.3,0.466411,
D,0.9,6,0.3,-25.1745,1.00886,0.346645,
D,0.9,6,0.4,-24.6865,0.5348,0.177568,
D,0.9,6,0.5,-24.8334,0.46721,0.133679,
D,0.9,6,0.6,-24.7708,0.277648,0.0941176,
D,0.9,6,0.7,-24.5069,0.169529,0.0635379,
D,0.9,6,0.8,-24.8582,0.386084,0.0540984,
D,0.9,6,0.9,-24.5828,0.420813,0.0451613,
D,0.9,6,1,-25.0433,0.342417,0.0367347,
D,1,1,0.1,-13.632,0.461207,0.215665,
D,1,1,0.2,-13.8004,1.83149,0.453704,
D,1,1,0.3,-13.66,1.13123,0.291733,
D,1,1,0.4,-13.9232,0.758714,0.189937,
D,1,1,0.5,-13.7472,0.460787,0.125648,
D,1,1,0.6,-13.5747,0.24082,0.084472,
D,1,1,0.7,-13.8264,0.23482,0.0877698,
D,1,1,0.8,-13.8094,0.207331,0.0569672,
D,1,1,0.9,-13.76,0.220269,0.0562212,
D,1,1,1,-13.7001,0.326388,0.0581633,
D,1,2,0.1,-21.9795,0.411627,0.22145,
D,1,2,0.2,-22.5091,1.25813,0.471413,
D,1,2,0.3,-22.0592,0.880415,0.341083,
D,1,2,0.4,-22.3403,0.61781,0.185504,
D,1,2,0.5,-22.6643,0.420329,0.14349,
D,1,2,0.6,-22.5611,0.30744,0.108359,
D,1,2,0.7,-22.6286,0.269658,0.0837545,
D,1,2,0.8,-22.1239,0.144608,0.0596708,
D,1,2,0.9,-22.2328,0.290043,0.0608295,
D,1,2,1,-22.5305,0.216323,0.0512821,
D,1,3,0.1,-24.6833,0.331582,0.212087,
D,1,3,0.2,-24.6464,1.27457,0.463557,
D,1,3,0.3,-24.2901,0.858582,0.3384,
D,1,3,0.4,-24.5775,0.502868,0.182773,
D,1,3,0.5,-24.5342,0.248368,0.13577,
D,1,3,0.6,-24.3861,0.481518,0.114506,
D,1,3,0.7,-24.9633,0.135277,0.0648746,
D,1,3,0.8,-24.48,0.168983,0.0621399,
D,1,3,0.9,-24.5415,0.304227,0.0603687,
D,1,3,1,-24.5691,0.0295168,0.0403061,
D,1,4,0.1,-24.8011,0.364158,0.212242,
D,1,4,0.2,-24.7991,1.22529,0.458251,
D,1,4,0.3,-24.8978,0.766579,0.344817,
D,1,4,0.4,-25.0105,0.647934,0.204393,
D,1,4,0.5,-25.0815,0.426777,0.126234,
D,1,4,0.6,-25.1215,0.339058,0.0993808,
D,1,4,0.7,-24.9209,0.158217,0.0805755,
D,1,4,0.8,-24.5789,0.167747,0.0663934,
D,1,4,0.9,-24.6455,0.163533,0.0396313,
D,1,4,1,-24.7442,0.273815,0.0418367,
D,1,5,0.1,-25.0508,0.322082,0.214723,
D,1,5,0.2,-24.9965,1.19679,0.458152,
D,1,5,0.3,-24.7988,0.831344,0.329253,
D,1,5,0.4,-24.7946,0.561944,0.21174,
D,1,5,0.5,-24.8257,0.305529,0.146753,
D,1,5,0.6,-24.6149,0.25937,0.0965839,
D,1,5,0.7,-24.392,0.170151,0.0679856,
D,1,5,0.8,-24.8115,0.243946,0.0545082,
D,1,5,0.9,-24.8232,0.419363,0.0513761,
D,1,5,1,-25.0159,0.420477,0.047449,
D,1,6,0.1,-24.9319,0.304695,0.215647,
D,1,6,0.2,-24.6276,1.32218,0.464956,
D,1,6,0.3,-25.1632,0.861011,0.333014,
D,1,6,0.4,-24.9732,0.542106,0.193711,
D,1,6,0.5,-24.6153,0.255759,0.127532,
D,1,6,0.6,-25.014,0.239592,0.0941176,
D,1,6,0.7,-25.105,0.312052,0.088172,
D,1,6,0.8,-24.7377,0.452743,0.0572016,
D,1,6,0.9,-24.9058,0.494365,0.0534562,
D,1,6,1,-24.8759,0.290364,0.0311224,
